"club_id","draw","goals_conceded","goals_scored","league_standing","loss","plus_minus","Points","season","team_link","team_name","total_matches","wins"
11,6,34,70,"1",7,36,82,"2013","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2013","Arsenal",38,25
281,8,36,82,"2",5,46,77,"2013","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2013","Man City",37,24
631,7,40,71,"3",8,31,77,"2013","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2013","Chelsea",38,23
985,7,37,68,"4",8,31,74,"2013","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2013","Man Utd",37,22
148,7,44,52,"5",10,8,70,"2013","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2013","Spurs",37,20
31,8,40,84,"6",9,44,69,"2013","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2013","Liverpool",37,20
29,6,33,53,"7",13,20,67,"2013","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2013","Everton",37,18
762,15,55,48,"8",6,-7,54,"2013","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2013","Newcastle",37,16
180,11,43,49,"9",15,6,51,"2013","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2013","Southampton",38,12
405,16,55,50,"10",10,-5,43,"2013","https://www.transfermarkt.com/aston-villa/spielplan/verein/405/saison_id/2013","Aston Villa",37,11
2288,16,52,42,"11",12,-10,39,"2013","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2013","Swansea",37,9
379,18,58,41,"12",11,-17,38,"2013","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2013","West Ham",38,9
1123,17,58,34,"13",11,-24,38,"2013","https://www.transfermarkt.com/norwich-city/spielplan/verein/1123/saison_id/2013","Norwich",37,9
931,21,65,39,"14",5,-26,38,"2013","https://www.transfermarkt.com/fc-fulham/spielplan/verein/931/saison_id/2013","Fulham",37,11
984,17,59,47,"15",13,-12,34,"2013","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2013","West Brom",37,7
512,19,57,31,"16",10,-26,34,"2013","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2013","Stoke City",37,8
289,20,60,35,"17",10,-25,31,"2013","https://www.transfermarkt.com/afc-sunderland/spielplan/verein/289/saison_id/2013","Sunderland",37,7
3008,8,23,22,"18",5,-1,23,"2013","https://www.transfermarkt.com/hull-city/spielplan/verein/3008/saison_id/2013","Hull City",19,6
1071,8,38,25,"19",6,-13,18,"2013","https://www.transfermarkt.com/wigan-athletic/spielplan/verein/1071/saison_id/2013","Wigan",18,4
603,9,30,15,"20",6,-15,18,"2013","https://www.transfermarkt.com/cardiff-city/spielplan/verein/603/saison_id/2013","Cardiff",19,4
873,13,28,12,"21",1,-16,16,"2013","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2013","Crystal Palace",19,5
1039,9,24,14,"22",6,-10,15,"2013","https://www.transfermarkt.com/queens-park-rangers/spielplan/verein/1039/saison_id/2013","QPR",18,3
1032,11,36,21,"23",3,-15,15,"2013","https://www.transfermarkt.com/fc-reading/spielplan/verein/1032/saison_id/2013","Reading",18,4
631,5,37,78,"1",10,41,79,"2016","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2016","Chelsea",38,23
31,7,49,87,"2",10,38,73,"2016","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2016","Liverpool",38,21
985,8,38,56,"3",9,18,72,"2016","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2016","Man Utd",38,21
148,6,33,69,"4",11,36,71,"2016","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2016","Spurs",37,20
11,6,37,71,"5",12,34,69,"2016","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2016","Arsenal",37,19
281,9,42,73,"6",9,31,69,"2016","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2016","Man City",38,20
180,11,40,52,"7",9,12,63,"2016","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2016","Southampton",38,18
1003,10,42,55,"8",11,13,62,"2016","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2016","Leicester",38,17
379,13,61,60,"9",10,-1,55,"2016","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2016","West Ham",38,15
29,14,50,49,"10",12,-1,48,"2016","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2016","Everton",38,12
984,14,47,41,"11",13,-6,46,"2016","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2016","West Brom",38,11
989,18,64,49,"12",7,-15,46,"2016","https://www.transfermarkt.com/afc-bournemouth/spielplan/verein/989/saison_id/2016","Bournemouth",38,13
512,17,68,43,"13",10,-25,43,"2016","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2016","Stoke City",38,11
281,4,33,89,"1",7,56,88,"2014","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2014","Man City",38,27
289,17,59,46,"14",11,-13,41,"2016","https://www.transfermarkt.com/afc-sunderland/spielplan/verein/289/saison_id/2016","Sunderland",38,10
2288,20,72,47,"15",7,-25,40,"2016","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2016","Swansea",38,11
1010,19,60,38,"16",8,-22,38,"2016","https://www.transfermarkt.com/fc-watford/spielplan/verein/1010/saison_id/2016","Watford",37,10
873,22,68,45,"17",9,-23,27,"2016","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2016","Crystal Palace",37,6
1132,10,29,21,"18",2,-8,23,"2016","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2016","Burnley",19,7
762,9,31,25,"19",5,-6,20,"2016","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2016","Newcastle",19,5
641,9,22,17,"20",6,-5,18,"2016","https://www.transfermarkt.com/fc-middlesbrough/spielplan/verein/641/saison_id/2016","Middlesbrough",19,4
631,4,22,77,"2",7,55,88,"2014","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2014","Chelsea",38,27
31,8,52,83,"3",7,31,76,"2014","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2014","Liverpool",38,23
11,8,46,65,"4",10,19,70,"2014","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2014","Arsenal",38,20
985,10,40,65,"5",9,25,66,"2014","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2014","Man Utd",38,19
148,12,51,57,"6",6,6,66,"2014","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2014","Spurs",38,20
180,12,41,60,"7",8,19,62,"2014","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2014","Southampton",38,18
1123,13,35,17,"21",2,-18,14,"2016","https://www.transfermarkt.com/norwich-city/spielplan/verein/1123/saison_id/2016","Norwich",19,4
3008,12,41,16,"22",4,-25,13,"2016","https://www.transfermarkt.com/hull-city/spielplan/verein/3008/saison_id/2016","Hull City",19,3
405,14,42,12,"23",3,-30,9,"2016","https://www.transfermarkt.com/aston-villa/spielplan/verein/405/saison_id/2016","Aston Villa",19,2
31,1,28,88,"1",5,60,98,"2019","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2019","Liverpool",37,31
29,14,52,59,"8",8,7,56,"2014","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2014","Everton",38,16
379,16,46,52,"9",5,6,56,"2014","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2014","West Ham",38,17
512,14,46,48,"10",9,2,54,"2014","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2014","Stoke City",38,15
2288,17,52,54,"11",7,2,49,"2014","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2014","Swansea",38,14
873,15,50,41,"12",12,-9,45,"2014","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2014","Crystal Palace",38,11
281,6,30,95,"2",2,65,92,"2019","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2019","Man City",38,30
1003,12,44,70,"3",6,26,66,"2019","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2019","Leicester",38,20
631,12,51,60,"4",7,9,64,"2019","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2019","Chelsea",38,19
985,10,45,56,"5",11,11,62,"2019","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2019","Man Utd",38,17
543,10,48,53,"6",13,5,58,"2019","https://www.transfermarkt.com/wolverhampton-wanderers/spielplan/verein/543/saison_id/2019","Wolves",38,15
289,14,55,42,"13",14,-13,44,"2014","https://www.transfermarkt.com/afc-sunderland/spielplan/verein/289/saison_id/2014","Sunderland",38,10
762,20,63,36,"14",6,-27,42,"2014","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2014","Newcastle",38,12
405,19,58,32,"15",9,-26,39,"2014","https://www.transfermarkt.com/aston-villa/spielplan/verein/405/saison_id/2014","Aston Villa",38,10
984,19,60,39,"16",11,-21,35,"2014","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2014","West Brom",38,8
3008,22,56,34,"17",9,-22,30,"2014","https://www.transfermarkt.com/hull-city/spielplan/verein/3008/saison_id/2014","Hull City",38,7
1039,11,34,21,"18",3,-13,18,"2014","https://www.transfermarkt.com/queens-park-rangers/spielplan/verein/1039/saison_id/2014","QPR",19,5
873,13,49,52,"7",9,3,57,"2019","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2019","Crystal Palace",38,16
148,14,47,60,"8",8,13,56,"2019","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2019","Spurs",38,16
11,12,51,57,"9",11,6,56,"2019","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2019","Arsenal",38,15
1132,9,29,14,"19",7,-15,16,"2014","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2014","Burnley",19,3
931,11,44,21,"20",4,-23,16,"2014","https://www.transfermarkt.com/fc-fulham/spielplan/verein/931/saison_id/2014","Fulham",19,4
1123,11,30,12,"21",5,-18,14,"2014","https://www.transfermarkt.com/norwich-city/spielplan/verein/1123/saison_id/2014","Norwich",19,3
1003,12,31,17,"22",4,-14,13,"2014","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2014","Leicester",19,3
603,13,44,17,"23",3,-27,12,"2014","https://www.transfermarkt.com/cardiff-city/spielplan/verein/603/saison_id/2014","Cardiff",19,3
29,16,46,46,"10",7,0,52,"2019","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2019","Everton",38,15
762,16,51,47,"11",7,-4,52,"2019","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2019","Newcastle",38,15
1132,17,59,49,"12",7,-10,49,"2019","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2019","Burnley",38,14
180,16,65,48,"13",10,-17,46,"2019","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2019","Southampton",38,12
379,17,57,46,"14",8,-11,44,"2019","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2019","West Ham",37,12
989,19,61,48,"15",9,-13,39,"2019","https://www.transfermarkt.com/afc-bournemouth/spielplan/verein/989/saison_id/2019","Bournemouth",38,10
1010,18,64,40,"16",11,-24,38,"2019","https://www.transfermarkt.com/fc-watford/spielplan/verein/1010/saison_id/2019","Watford",38,9
1237,20,61,37,"17",10,-24,34,"2019","https://www.transfermarkt.com/brighton-amp-hove-albion/spielplan/verein/1237/saison_id/2019","Brighton",38,8
350,5,19,23,"18",8,4,29,"2019","https://www.transfermarkt.com/sheffield-united/spielplan/verein/350/saison_id/2019","Sheffield Utd.",20,7
405,12,36,25,"19",3,-11,18,"2019","https://www.transfermarkt.com/aston-villa/spielplan/verein/405/saison_id/2019","Aston Villa",20,5
603,12,31,15,"20",1,-16,16,"2019","https://www.transfermarkt.com/cardiff-city/spielplan/verein/603/saison_id/2019","Cardiff",18,5
1123,13,40,21,"21",4,-19,13,"2019","https://www.transfermarkt.com/norwich-city/spielplan/verein/1123/saison_id/2019","Norwich",20,3
931,14,38,16,"22",0,-22,12,"2019","https://www.transfermarkt.com/fc-fulham/spielplan/verein/931/saison_id/2019","Fulham",18,4
1110,14,41,10,"23",3,-31,6,"2019","https://www.transfermarkt.com/huddersfield-town/spielplan/verein/1110/saison_id/2019","Huddersfield",18,1
11,7,31,70,"1",6,39,81,"2015","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2015","Arsenal",38,25
281,10,41,79,"2",6,38,72,"2015","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2015","Man City",38,22
148,8,44,67,"3",11,23,68,"2015","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2015","Spurs",38,19
1003,9,49,66,"4",10,17,67,"2015","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2015","Leicester",38,19
985,10,34,51,"5",10,17,64,"2015","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2015","Man Utd",38,18
31,10,45,48,"6",10,3,64,"2015","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2015","Liverpool",38,18
873,13,37,50,"7",6,13,63,"2015","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2015","Crystal Palace",38,19
631,11,47,55,"8",10,8,61,"2015","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2015","Chelsea",38,17
512,12,41,47,"9",10,6,58,"2015","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2015","Stoke City",38,16
29,12,47,54,"10",13,7,52,"2015","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2015","Everton",38,13
180,15,41,48,"11",9,7,51,"2015","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2015","Southampton",38,14
984,14,47,38,"12",11,-9,50,"2015","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2015","West Brom",38,13
2288,15,50,38,"13",11,-12,47,"2015","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2015","Swansea",38,12
379,13,47,42,"14",15,-5,45,"2015","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2015","West Ham",38,10
289,22,64,34,"15",9,-30,30,"2015","https://www.transfermarkt.com/afc-sunderland/spielplan/verein/289/saison_id/2015","Sunderland",38,7
762,22,69,37,"16",9,-32,30,"2015","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2015","Newcastle",38,7
1010,6,20,24,"17",5,4,29,"2015","https://www.transfermarkt.com/fc-watford/spielplan/verein/1010/saison_id/2015","Watford",19,8
405,25,69,35,"18",7,-34,25,"2015","https://www.transfermarkt.com/aston-villa/spielplan/verein/405/saison_id/2015","Aston Villa",38,6
1123,9,32,22,"19",5,-10,20,"2015","https://www.transfermarkt.com/norwich-city/spielplan/verein/1123/saison_id/2015","Norwich",19,5
989,9,34,22,"20",5,-12,20,"2015","https://www.transfermarkt.com/afc-bournemouth/spielplan/verein/989/saison_id/2015","Bournemouth",19,5
3008,10,25,15,"21",4,-10,19,"2015","https://www.transfermarkt.com/hull-city/spielplan/verein/3008/saison_id/2015","Hull City",19,5
1132,10,24,14,"22",5,-10,17,"2015","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2015","Burnley",19,4
1039,13,39,21,"23",3,-18,12,"2015","https://www.transfermarkt.com/queens-park-rangers/spielplan/verein/1039/saison_id/2015","QPR",19,3
281,5,31,99,"1",4,68,88,"2018","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2018","Man City",37,28
31,3,22,84,"2",7,62,88,"2018","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2018","Liverpool",37,27
148,7,37,78,"3",4,41,85,"2018","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2018","Spurs",38,27
985,9,44,66,"4",6,22,72,"2018","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2018","Man Utd",37,22
631,9,40,61,"5",8,21,68,"2018","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2018","Chelsea",37,20
11,12,55,78,"6",6,23,63,"2018","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2018","Arsenal",37,19
379,15,60,53,"7",9,-7,51,"2018","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2018","West Ham",38,14
989,15,66,53,"8",8,-13,50,"2018","https://www.transfermarkt.com/afc-bournemouth/spielplan/verein/989/saison_id/2018","Bournemouth",37,14
29,14,56,50,"9",10,-6,49,"2018","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2018","Everton",37,13
1003,15,51,49,"10",9,-2,48,"2018","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2018","Leicester",37,13
873,17,49,44,"11",8,-5,44,"2018","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2018","Crystal Palace",37,12
1010,17,55,41,"12",8,-14,44,"2018","https://www.transfermarkt.com/fc-watford/spielplan/verein/1010/saison_id/2018","Watford",37,12
762,16,44,35,"13",10,-9,43,"2018","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2018","Newcastle",37,11
1237,16,56,41,"14",10,-15,43,"2018","https://www.transfermarkt.com/brighton-amp-hove-albion/spielplan/verein/1237/saison_id/2018","Brighton",37,11
1132,20,63,37,"15",8,-26,35,"2018","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2018","Burnley",37,9
180,18,64,38,"16",13,-26,31,"2018","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2018","Southampton",37,6
543,7,23,23,"17",5,0,29,"2018","https://www.transfermarkt.com/wolverhampton-wanderers/spielplan/verein/543/saison_id/2018","Wolves",20,8
1110,24,61,22,"18",8,-39,23,"2018","https://www.transfermarkt.com/huddersfield-town/spielplan/verein/1110/saison_id/2018","Huddersfield",37,5
603,12,38,19,"19",3,-19,18,"2018","https://www.transfermarkt.com/cardiff-city/spielplan/verein/603/saison_id/2018","Cardiff",20,5
2288,8,24,15,"20",5,-9,17,"2018","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2018","Swansea",17,4
984,10,28,16,"21",3,-12,15,"2018","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2018","West Brom",17,4
931,12,43,18,"22",5,-25,14,"2018","https://www.transfermarkt.com/fc-fulham/spielplan/verein/931/saison_id/2018","Fulham",20,3
512,8,22,12,"23",7,-10,13,"2018","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2018","Stoke City",17,2
281,2,30,102,"1",8,72,98,"2017","https://www.transfermarkt.com/manchester-city/spielplan/verein/281/saison_id/2017","Man City",40,30
631,7,34,82,"2",5,48,89,"2017","https://www.transfermarkt.com/fc-chelsea/spielplan/verein/631/saison_id/2017","Chelsea",40,28
148,7,33,92,"3",6,59,87,"2017","https://www.transfermarkt.com/tottenham-hotspur/spielplan/verein/148/saison_id/2017","Spurs",40,27
985,5,26,68,"4",14,42,77,"2017","https://www.transfermarkt.com/manchester-united/spielplan/verein/985/saison_id/2017","Man Utd",40,21
11,11,51,76,"5",7,25,76,"2017","https://www.transfermarkt.com/fc-arsenal/spielplan/verein/11/saison_id/2017","Arsenal",41,23
31,6,45,80,"6",14,35,74,"2017","https://www.transfermarkt.com/fc-liverpool/spielplan/verein/31/saison_id/2017","Liverpool",40,20
29,13,53,62,"7",10,9,61,"2017","https://www.transfermarkt.com/fc-everton/spielplan/verein/29/saison_id/2017","Everton",40,17
1132,15,43,36,"8",12,-7,51,"2017","https://www.transfermarkt.com/fc-burnley/spielplan/verein/1132/saison_id/2017","Burnley",40,13
1003,17,64,55,"9",9,-9,51,"2017","https://www.transfermarkt.com/leicester-city/spielplan/verein/1003/saison_id/2017","Leicester",40,14
2288,21,58,37,"10",6,-21,45,"2017","https://www.transfermarkt.com/swansea-city/spielplan/verein/2288/saison_id/2017","Swansea",40,13
873,21,62,39,"11",8,-23,44,"2017","https://www.transfermarkt.com/crystal-palace/spielplan/verein/873/saison_id/2017","Crystal Palace",41,12
1010,22,75,48,"12",7,-27,43,"2017","https://www.transfermarkt.com/fc-watford/spielplan/verein/1010/saison_id/2017","Watford",41,12
512,19,70,42,"13",10,-28,43,"2017","https://www.transfermarkt.com/stoke-city/spielplan/verein/512/saison_id/2017","Stoke City",40,11
180,18,56,42,"14",12,-14,42,"2017","https://www.transfermarkt.com/fc-southampton/spielplan/verein/180/saison_id/2017","Southampton",40,10
989,18,68,49,"15",12,-19,42,"2017","https://www.transfermarkt.com/afc-bournemouth/spielplan/verein/989/saison_id/2017","Bournemouth",40,10
379,18,69,46,"16",11,-23,41,"2017","https://www.transfermarkt.com/west-ham-united/spielplan/verein/379/saison_id/2017","West Ham",39,10
984,19,56,33,"17",14,-23,35,"2017","https://www.transfermarkt.com/west-bromwich-albion/spielplan/verein/984/saison_id/2017","West Brom",40,7
1110,9,32,18,"18",6,-14,24,"2017","https://www.transfermarkt.com/huddersfield-town/spielplan/verein/1110/saison_id/2017","Huddersfield",21,6
1237,9,25,15,"19",7,-10,22,"2017","https://www.transfermarkt.com/brighton-amp-hove-albion/spielplan/verein/1237/saison_id/2017","Brighton",21,5
3008,10,39,21,"20",3,-18,21,"2017","https://www.transfermarkt.com/hull-city/spielplan/verein/3008/saison_id/2017","Hull City",19,6
762,12,30,19,"21",4,-11,19,"2017","https://www.transfermarkt.com/newcastle-united/spielplan/verein/762/saison_id/2017","Newcastle",21,5
641,11,31,10,"22",7,-21,10,"2017","https://www.transfermarkt.com/fc-middlesbrough/spielplan/verein/641/saison_id/2017","Middlesbrough",19,1
289,13,34,12,"23",4,-22,10,"2017","https://www.transfermarkt.com/afc-sunderland/spielplan/verein/289/saison_id/2017","Sunderland",19,2
