"club_name","goal_difference","goals_against","goals_for","manager_name","matches_draw","matches_lost","matches_played","matches_won","points_match","season","total_points","win_percentage"
"Chelsea","52","33","85","Antonio Conte","3","5","38","30","2.45","2016","93","79"
"Tottenham Hotspur","60","26","86","Mauricio Pochettino","8","4","38","26","2.26","2016","86","68"
"Manchester City","41","39","80","Pep Guardiola","9","6","38","23","2.05","2016","78","61"
"Liverpool","36","42","78","Jurgen Klopp","10","6","38","22","2","2016","76","58"
"Arsenal","33","44","77","Arsene Wenger","6","9","38","23","1.97","2016","75","61"
"Manchester United","25","29","54","Jose Mourinho","15","5","38","18","1.82","2016","69","47"
"Manchester City","79","27","106","Pep Guardiola","4","2","38","32","2.63","2017","100","84"
"Manchester United","40","28","68","Jose Mourinho","6","7","38","25","2.13","2017","81","66"
"Tottenham Hotspur","38","36","74","Mauricio Pochettino","8","7","38","23","2.03","2017","77","61"
"Liverpool","46","38","84","Jurgen Klopp","12","5","38","21","1.97","2017","75","55"
"Chelsea","41","32","73","Jose Mourinho","9","3","38","26","2.29","2014","87","68"
"Manchester City","45","38","83","Manuel Pellegrini","7","7","38","24","2.08","2014","79","63"
"Arsenal","35","36","71","Arsene Wenger","9","7","38","22","1.97","2014","75","58"
"Manchester United","25","37","62","Louis Van Gaal","10","8","38","20","1.84","2014","70","53"
"Tottenham Hotspur","5","53","58","Mauricio Pochettino","7","12","38","19","1.68","2014","64","50"
"Everton","18","44","62","Ronald Koeman","10","11","38","17","1.61","2016","61","45"
"Southampton","-7","48","41","Claude Puel","10","16","38","12","1.21","2016","46","32"
"AFC Bournemouth","-12","67","55","Eddie Howe","10","16","38","12","1.21","2016","46","32"
"West Bromwich Albion","-8","51","43","Tony Pulis","9","17","38","12","1.18","2016","45","32"
"Chelsea","24","38","62","Antonio Conte","7","10","38","21","1.84","2017","70","55"
"Arsenal","23","51","74","Arsene Wenger","6","13","38","19","1.66","2017","63","50"
"Burnley","-3","39","36","Sean Dyche","12","12","38","14","1.42","2017","54","37"
"Crystal Palace","-3","48","45","Roy Hodgson","11","12","34","11","1.29","2017","44","32"
"Newcastle United","-8","47","39","Rafa Benitez","8","18","38","12","1.16","2017","44","32"
"Liverpool","4","48","52","Brendan Rodgers","8","12","38","18","1.63","2014","62","47"
"Southampton","21","33","54","Ronald Koeman","6","14","38","18","1.58","2014","60","47"
"Crystal Palace","0","49","49","Alan Pardew","6","14","37","17","1.54","2014","57","46"
"Swansea City","-3","49","46","Garry Monk","8","14","38","16","1.47","2014","56","42"
"Stoke City","3","45","48","Mark Hughes","9","14","38","15","1.42","2014","54","39"
"West Ham United","-17","64","47","Slaven Bilic","9","17","38","12","1.18","2016","45","32"
"Stoke City","-15","56","41","Mark Hughes","11","16","38","11","1.16","2016","44","29"
"Burnley","-16","55","39","Sean Dyche","7","20","38","11","1.05","2016","40","29"
"Watford","-28","68","40","Walter Mazzarri","7","20","38","11","1.05","2016","40","29"
"Swansea City","-3","25","22","Paul Clement","2","8","18","8","1.44","2016","26","44"
"AFC Bournemouth","-16","61","45","Eddie Howe","11","16","38","11","1.16","2017","44","29"
"Brighton & Hove Albion","-20","54","34","Chris Hughton","13","16","38","9","1.05","2017","40","24"
"Leicester City","-2","46","44","Claude Puel","8","11","29","10","1.31","2017","38","34"
"Huddersfield Town","-30","58","28","David Wagner","10","19","38","9","0.97","2017","37","24"
"Everton","-3","30","27","Sam Allardyce","7","8","24","9","1.42","2017","34","38"
"Everton","-2","50","48","Roberto Martinez","11","15","38","12","1.24","2014","47","32"
"West Ham United","-3","47","44","Sam Allardyce","11","15","38","12","1.24","2014","47","32"
"Leicester City","-9","55","46","Nigel Pearson","8","19","38","11","1.08","2014","41","29"
"Hull City","-18","51","33","Steve Bruce","11","19","38","8","0.92","2014","35","21"
"Burnley","-25","53","28","Sean Dyche","12","19","38","7","0.87","2014","33","18"
"Crystal Palace","-9","31","22","Sam Allardyce","2","11","21","8","1.24","2016","26","38"
"Sunderland","-40","69","29","David Moyes","6","26","38","6","0.63","2016","24","16"
"Leicester City","4","20","24","Craig Shakespeare","2","4","13","7","1.77","2016","23","54"
"Middlesbrough","-11","30","19","Aitor Karanka","10","13","27","4","0.81","2016","22","15"
"Hull City","-16","36","20","Marco Silva","3","9","18","6","1.17","2016","21","33"
"West Ham United","-8","45","37","David Moyes","9","10","27","8","1.22","2017","33","30"
"Southampton","-15","44","29","Mauricio Pellegrino","13","12","30","5","0.93","2017","28","17"
"Southampton","-28","59","31","Mark Hughes","7","16","30","7","0.93","2017","28","23"
"Watford","-11","44","33","Marco Silva","5","12","24","7","1.08","2017","26","29"
"Swansea City","-8","25","17","Carlos Carvalhal","5","8","18","5","1.11","2017","20","28"
"West Bromwich Albion","-3","22","19","Tony Pulis","5","6","18","7","1.44","2014","26","39"
"Sunderland","-20","43","23","Gustavo Poyet","14","11","29","4","0.9","2014","26","14"
"Aston Villa","-22","34","12","Paul Lambert","7","13","25","5","0.88","2014","22","20"
"Queens Park Rangers","-18","42","24","Harry Redknapp","4","14","23","5","0.83","2014","19","22"
"West Bromwich Albion","-10","28","18","Alan Irvine","5","10","19","4","0.89","2014","17","21"
"Aston Villa","-4","23","19","Tim Sherwood","1","7","13","5","1.23","2014","16","38"
"Leicester City","-19","43","24","Claudio Ranieri","6","14","25","5","0.84","2016","21","20"
"Crystal Palace","-4","32","28","Alan Pardew","3","10","17","4","0.88","2016","15","24"
"Hull City","-27","44","17","Mike Phelan","4","13","20","3","0.65","2016","13","15"
"Swansea City","-14","29","15","Bob Bradley","2","7","11","2","0.73","2016","8","18"
"Middlesbrough","-15","23","8","Steve Agnew","3","7","11","1","0.55","2016","6","9"
"Watford","-9","20","11","Javi Gracia","3","7","14","4","1.07","2017","15","29"
"Stoke City","-6","18","12","Paul Lambert","7","6","15","2","0.87","2017","13","13"
"Swansea City","-15","25","10","Paul Clement","3","12","18","3","0.67","2017","12","17"
"West Bromwich Albion","1","5","6","Darren Moore","2","1","6","3","1.83","2017","11","50"
"West Bromwich Albion","-9","18","9","Tony Pulis","4","6","12","2","0.83","2017","10","17"
"West Ham United","-12","23","11","Slaven Bilic","3","6","11","2","0.82","2017","9","18"
"Everton","-11","18","7","Ronald Koeman","2","5","9","2","0.89","2017","8","22"
"Liverpool","45","21","66","Jurgen Klopp","1","1","29","27","2.83","2019","82","93"
"Manchester City","37","31","68","Pep Guardiola","3","7","28","18","2.04","2019","57","64"
"Leicester City","30","28","58","Brendan Rodgers","5","8","29","16","1.83","2019","53","55"
"Chelsea","12","39","51","Frank Lampard","6","9","29","14","1.66","2019","48","48"
"Crystal Palace","-7","25","18","Neil Warnock","6","7","16","3","0.94","2014","15","19"
"Newcastle United","-17","35","18","John Carver","4","12","19","3","0.68","2014","13","16"
"Sunderland","-2","10","8","Dick Advocaat","3","3","9","3","1.33","2014","12","33"
"Queens Park Rangers","-13","31","18","Chris Ramsey","2","10","15","3","0.73","2014","11","20"
"Crystal Palace","-3","5","2","Keith Millen","2","2","4","0","0.5","2014","2","0"
"Leicester City","32","36","68","Claudio Ranieri","12","3","38","23","2.13","2015","81","61"
"Arsenal","29","36","65","Arsene Wenger","11","7","38","20","1.87","2015","71","53"
"Tottenham Hotspur","34","35","69","Mauricio Pochettino","13","6","38","19","1.84","2015","70","50"
"Manchester City","30","41","71","Manuel Pellegrini","9","10","38","19","1.74","2015","66","50"
"Manchester United","14","35","49","Louis Van Gaal","9","10","38","19","1.74","2015","66","50"
"Manchester City","72","23","95","Pep Guardiola","2","4","38","32","2.58","2018","98","84"
"Liverpool","67","22","89","Jurgen Klopp","7","1","38","30","2.55","2018","97","79"
"Chelsea","24","39","63","Maurizio Sarri","9","8","38","21","1.89","2018","72","55"
"Tottenham Hotspur","28","39","67","Mauricio Pochettino","2","13","38","23","1.87","2018","71","61"
"Swansea City","-6","12","6","Francesco Guidolin","1","5","7","1","0.57","2016","4","14"
"Swansea City","-2","4","2","Alan Curtis","0","1","2","1","1.5","2016","3","50"
"West Bromwich Albion","-17","30","13","Alan Pardew","5","12","18","1","0.44","2017","8","6"
"Everton","0","10","10","David Unsworth","1","2","5","2","1.4","2017","7","40"
"Leicester City","-3","13","10","Craig Shakespeare","3","4","8","1","0.75","2017","6","13"
"Leicester City","1","1","2","Michael Appleton","0","0","1","1","3","2017","3","100"
"West Bromwich Albion","0","3","3","Gary Megson","2","0","2","0","1","2017","2","0"
"Manchester United","14","30","44","Ole Gunnar Solskjaer","9","8","29","12","1.55","2019","45","41"
"Wolverhampton Wanderers","7","34","41"," Nuno","13","6","29","10","1.48","2019","43","34"
"Sheffield United","5","25","30","Chris Wilder","10","7","28","11","1.54","2019","43","39"
"Crystal Palace","-6","32","26","Roy Hodgson","9","10","29","10","1.34","2019","39","34"
"Burnley","-7","40","33","Sean Dyche","6","12","29","11","1.34","2019","39","38"
"West Bromwich Albion","0","1","1","Rob Kelly","1","0","1","0","1","2014","1","0"
"Southampton","18","41","59","Ronald Koeman","9","11","38","18","1.66","2015","63","47"
"West Ham United","14","51","65","Slaven Bilic","14","8","38","16","1.63","2015","62","42"
"Stoke City","-14","55","41","Mark Hughes","9","15","38","14","1.34","2015","51","37"
"Liverpool","15","40","55","Jurgen Klopp","9","8","30","13","1.6","2015","48","43"
"Watford","-10","50","40"," Quique Flores","9","17","38","12","1.18","2015","45","32"
"Arsenal","22","51","73","Unai Emery","7","10","38","21","1.84","2018","70","55"
"Wolverhampton Wanderers","1","46","47"," Nuno","9","13","38","16","1.5","2018","57","42"
"Everton","8","46","54","Marco Silva","9","14","38","15","1.42","2018","54","39"
"West Ham United","-3","55","52","Manuel Pellegrini","7","16","38","15","1.37","2018","52","39"
"Watford","-7","59","52","Javi Gracia","8","16","38","14","1.32","2018","50","37"
"Swansea City","-5","6","1","Leon Britton","1","1","2","0","0.5","2017","1","0"
"Stoke City","-3","3","0","Eddie Niedzwiecki","0","1","1","0","0","2017","0","0"
"Crystal Palace","-7","7","0","Frank de Boer","0","4","4","0","0","2017","0","0"
"Newcastle United","-16","41","25","Steve Bruce","8","12","29","9","1.21","2019","35","31"
"Southampton","-17","52","35","Ralph Hasenhuttl","4","15","29","10","1.17","2019","34","34"
"Brighton & Hove Albion","-8","40","32","Graham Potter","11","12","29","6","1","2019","29","21"
"Tottenham Hotspur","6","23","29","Jose Mourinho","3","6","17","8","1.59","2019","27","47"
"Everton","1","55","56","Roberto Martinez","14","13","37","10","1.19","2015","44","27"
"West Bromwich Albion","-14","48","34","Tony Pulis","13","15","38","10","1.13","2015","43","26"
"Crystal Palace","-12","51","39","Alan Pardew","9","18","38","11","1.11","2015","42","29"
"AFC Bournemouth","-22","67","45","Eddie Howe","9","18","38","11","1.11","2015","42","29"
"Sunderland","-4","44","40","Sam Allardyce","9","12","30","9","1.2","2015","36","30"
"Norwich City","-28","67","39","Alex Neil","7","22","38","9","0.89","2015","34","24"
"Crystal Palace","-2","53","51","Roy Hodgson","7","17","38","14","1.29","2018","49","37"
"Newcastle United","-6","48","42","Rafa Benitez","9","17","38","12","1.18","2018","45","32"
"AFC Bournemouth","-14","70","56","Eddie Howe","6","19","38","13","1.18","2018","45","34"
"Manchester United","11","25","36","Ole Gunnar Solskjaer","4","5","21","12","1.9","2018","40","57"
"Burnley","-23","68","45","Sean Dyche","7","20","38","11","1.05","2018","40","29"
"AFC Bournemouth","-17","46","29","Eddie Howe","6","16","29","7","0.93","2019","27","24"
"Aston Villa","-22","56","34","Dean Smith","4","17","28","7","0.89","2019","25","25"
"Norwich City","-27","52","25","Daniel Farke","6","18","29","5","0.72","2019","21","17"
"Watford","2","16","18","Hayden Mullins","4","6","15","5","1.27","2019","19","33"
"West Ham United","-11","32","21","Manuel Pellegrini","4","10","19","5","1","2019","19","26"
"Chelsea","12","26","38","Guus Hiddink","11","3","21","7","1.52","2015","32","33"
"Swansea City","0","22","22","Francesco Guidolin","4","5","16","7","1.56","2015","25","44"
"Newcastle United","-25","53","28","Steve McClaren","6","16","28","6","0.86","2015","24","21"
"Chelsea","-8","26","18","Jose Mourinho","3","9","16","4","0.94","2015","15","25"
"Swansea City","-8","22","14","Garry Monk","5","7","15","3","0.93","2015","14","20"
"Brighton & Hove Albion","-25","60","35","Chris Hughton","9","20","38","9","0.95","2018","36","24"
"Cardiff City","-35","69","34","Neil Warnock","4","24","38","10","0.89","2018","34","26"
"Leicester City","-6","38","32","Claude Puel","5","13","27","9","1.19","2018","32","33"
"Southampton","-6","39","33","Ralph Hasenhuttl","6","10","24","8","1.25","2018","30","33"
"Everton","0","17","17","Carlo Ancelotti","3","3","11","5","1.64","2019","18","45"
"Arsenal","-1","19","18","Unai Emery","6","3","13","4","1.38","2019","18","31"
"Arsenal","7","9","16","Mikel Arteta","5","1","10","4","1.7","2019","17","40"
"Tottenham Hotspur","1","17","18","Mauricio Pochettino","5","4","12","3","1.17","2019","14","25"
"Newcastle United","4","12","16","Rafa Benitez","4","3","10","3","1.3","2015","13","30"
"Liverpool","-2","10","8","Brendan Rodgers","3","2","8","3","1.5","2015","12","38"
"Aston Villa","-26","38","12","Remi Garde","6","12","20","2","0.6","2015","12","10"
"Manchester United","0","29","29","Jose Mourinho","5","5","17","7","1.53","2018","26","41"
"Leicester City","8","9","17","Brendan Rodgers","2","3","10","5","1.7","2018","17","50"
"Fulham","-17","32","15","Claudio Ranieri","3","10","16","3","0.75","2018","12","19"
"Huddersfield Town","-24","37","13","David Wagner","5","15","22","2","0.5","2018","11","9"
"Everton","-11","27","16","Marco Silva","2","9","15","4","0.93","2019","14","27"
"West Ham United","-4","18","14","David Moyes","2","6","10","2","0.8","2019","8","20"
"Watford","-13","20","7"," Quique Flores","4","5","10","1","0.7","2019","7","10"
"Everton","2","2","4","Duncan Ferguson","2","0","3","1","1.67","2019","5","33"
"Arsenal","-2","8","6","Fredrik Ljundberg","2","2","5","1","1","2019","5","20"
"Swansea City","-2","8","6","Alan Curtis","2","3","7","2","1.14","2015","8","29"
"Aston Villa","-8","17","9","Tim Sherwood","1","8","10","1","0.4","2015","4","10"
"Everton","3","0","3","David Unsworth","0","0","1","1","3","2015","3","100"
"Chelsea","2","1","3","Steve Holland","0","0","1","1","3","2015","3","100"
"Fulham","-10","18","8","Scott Parker","0","7","10","3","0.9","2018","9","30"
"Southampton","-14","26","12","Mark Hughes","6","7","14","1","0.64","2018","9","7"
"Fulham","-20","31","11","Slavisa Jokanovic","2","9","12","1","0.42","2018","5","8"
"Huddersfield Town","-27","36","9","Jan Siewert","2","12","15","1","0.33","2018","5","7"
"Leicester City","1","1","2","Mike Stowell","0","0","1","1","3","2018","3","100"
"Watford","-6","8","2","Javi Gracia","1","3","4","0","0.25","2019","1","0"
"Sunderland","-10","18","8","Dick Advocaat","3","5","8","0","0.38","2015","3","0"
"Aston Villa","-13","18","5","Eric Black","1","6","7","0","0.14","2015","1","0"
"Aston Villa","-2","3","1","Kevin MacDonald","0","1","1","0","0","2015","0","0"
"Huddersfield Town","-3","3","0","Mark Hudson","0","1","1","0","0","2018","0","0"
